NtClose;NtOpenKey;NtQueryValueKey;NtAllocateVirtualMemory;LdrGetProcedureAddress;LdrGetDllHandle;GetSystemTimeAsFileTime;NtEnumerateValueKey;LdrLoadDll;SetUnhandledExceptionFilter;NtCreateFile;RegOpenKeyExW;RegCloseKey;NtMapViewOfSection;RegQueryValueExW;LdrUnloadDll;NtCreateSection;NtTerminateProcess
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
555;13;449;5;27;3;8;0;12;1;4;12;5;2;10;1;1;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
555;13;449;6;27;3;8;0;12;1;4;12;5;2;10;1;1;0
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;11;8;1;2;3;1;1;0;0;1;0;6;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
555;13;449;7;26;3;8;0;12;1;4;12;5;2;10;1;1;0
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;11;8;1;2;3;1;1;0;0;1;0;6;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
555;13;449;7;27;3;8;0;12;1;4;12;5;2;10;1;1;0
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;11;8;1;2;3;1;1;0;0;1;0;6;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
555;13;449;8;27;3;8;0;12;1;4;12;5;2;10;1;1;0
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;11;8;1;2;3;1;1;0;0;1;0;6;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;11;8;1;2;3;1;1;0;0;1;0;6;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
555;13;449;6;27;3;8;0;12;1;4;12;5;2;10;1;1;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
555;13;449;6;27;3;8;0;12;1;4;12;5;2;10;1;1;0
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;11;8;1;2;3;1;1;0;0;1;0;6;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
555;13;449;7;27;3;8;0;12;1;4;12;5;2;10;1;1;0
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;11;8;1;2;3;1;1;0;0;1;0;6;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
555;13;449;7;27;3;8;0;12;1;4;12;5;2;10;1;1;0
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;11;8;1;2;3;1;1;0;0;1;0;6;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
555;13;449;8;27;3;8;0;12;1;4;12;5;2;10;1;1;0
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;11;8;1;2;3;1;1;0;0;1;0;6;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
555;13;449;8;27;3;8;0;12;1;4;12;5;2;10;1;1;0
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;11;8;1;2;3;1;1;0;0;1;0;6;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
555;13;449;6;27;3;8;0;12;1;4;12;5;2;10;1;1;0
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;11;8;1;2;3;1;1;0;0;1;0;6;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
24;27;9;0;5;3;1;2;3;1;1;0;0;1;0;1;1;3
23;26;8;0;0;2;1;2;0;1;0;0;0;0;0;0;0;3
