NtClose;NtOpenKey;NtQueryValueKey;NtAllocateVirtualMemory;LdrGetProcedureAddress;LdrGetDllHandle;GetSystemTimeAsFileTime;NtEnumerateValueKey;LdrLoadDll;SetUnhandledExceptionFilter;NtCreateFile;RegOpenKeyExW;SetErrorMode;RegCloseKey;NtMapViewOfSection;FindFirstFileExW;RegQueryValueExW;NtFreeVirtualMemory;NtReadFile;NtEnumerateKey;GetFileAttributesW;NtUnmapViewOfSection;LdrUnloadDll;NtCreateSection;NtTerminateProcess
333;45;16;161;142;34;81;0;35;0;88;521;45;354;10;54;2251;80;359;0;0;8;1;6;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
333;45;16;157;142;34;81;0;35;0;88;521;45;354;10;54;2251;74;359;0;0;8;1;6;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
333;45;16;165;142;34;81;0;35;0;88;521;45;354;10;54;2251;87;359;0;0;8;1;6;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
333;45;16;160;142;34;81;0;35;0;88;521;45;354;10;54;2251;79;359;0;0;8;1;6;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
333;45;16;203;137;30;81;0;35;0;88;521;45;354;10;54;2251;72;359;0;0;8;1;6;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
333;45;16;163;142;34;81;0;35;0;88;521;45;354;10;54;2251;78;359;0;0;8;1;6;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
333;45;16;159;142;34;81;0;35;0;88;521;45;354;10;54;2251;78;359;0;0;8;1;6;0
